621039,Waterschansspringen,Internationale wedstrijd schansspringen voor waterskiërs te Anna Paulowna; met oa een demonstratie met een menselijke piramide. Kelvin Phelan uit Groot-Brittannië wordt eerste en wint de Zilveren Tulp; Ulleberg wordt tweede. Verder verschillende mensen die ten val komen.
1293,Eerste bewoners,Wethouder Th.C.M.A. Elsenburg overhandigt de eerste bewoners van de Bijlmermeer; de familie Copray; de sleutel van hun nieuwe zeskamer-appartement in flatgebouw Hoogoord in aanwezigheid van oud-burgemeester G. van Hall. Vervolgens worden meubels uit een verhuisauto geladen en naar de flat gebracht. Met verder de bouw van de andere flats en nog enkele oude huizen in de Bijlmermeer.
625821,Kun je tikken; tik dan mee,Aantal jonge mensen van Instituut Schoevers maakt met behulp van een typemachine tekeningen; waarvan er vervolgens enkele worden getoond.
630703,Kampeer-tentoonstelling,De kampeertentoonstelling Goed Kamp in Den Haag; met oa een bungalowtent; een tent volgens paraplu-principe; een uittrekbare caravan en een kampeertent in een doos die op een auto geplaatst kan worden.
624436,De wereld rond met een rollende ton,Curieus: Man; sportief gekleed; duwt rollende ton (opschrift Van Vollenhoven Bieren) voort over rustige landweg. (Ook op slapsticksnelheid weergegeven). Kennelijk recordpoging of reclamestunt.
28984,Manoeuvres van de Koninklijke Nederlandse Marine,De Koninklijke Nederlandse Marine oefent op de Noordzee. SHOTS: oorlogsschepen op zee; div. details van ext. oorlogsschip; div. scheepsofficieren oa op de brug; div. matrozen: schrobben dek; pellen spruitjes(?) af; bedienen scheepsgeschut; brengen sloep uit; scheepsofficier proeft het eten van de manschappen; 00:43 en 00:49 en 01:24 cu Schout bij Nacht T.L Kruijs; commandant van de Marine.
638618,Open Beelden (Nederlandse versie),Open Beelden is een open mediaplatform dat toegang biedt tot audiovisuele collecties die eenvoudig hergebruikt kunnen worden. Werken uit deze audiovisuele collecties mogen geremixt worden in nieuwe werken. Gebruikers van Open Beelden kunnen dit nieuwe materiaal vervolgens weer toevoegen aan het platform en daarmee deze beeldbank verder uitbreiden.Op Open Beelden zijn momenteel ruim 2.000 Polygoonitems afkomstig uit het archief van Beeld en Geluid te vinden. Naast de collectie van Beeld en Geluid herbergt Open Beelden portals voor collecties van o.a. de VPRO; het EYE filmmuseum en de Universiteit van Amsterdam.  De collectie groeit continue en er worden wekelijks nieuwe video’s aan Open Beelden toegevoegd. De toegang tot het materiaal op Open Beelden is gebaseerd op het Creative Commons-licentiemodel. Dit biedt makers van audiovisuele werken de vrijheid om op een flexibele manier met hun auteursrechten om te gaan en hun werken online beschikbaar te stellen voor diverse vormen van hergebruik. Deze ‘open’ benadering wordt ook in de techniek van het platform doorgevoerd door gebruik te maken van open formaten; standaarden; software en een API. Deze open infrastructuur draagt bij aan grootschalig hergebruik van het materiaal op Open Beelden; bijvoorbeeld binnen Wikipedia. Open Beelden is een initiatief van het Nederlands Instituut voor Beeld en Geluid in samenwerking met Kennisland.     Credits: Regie; montage en audio: Sebastiaan ter Burg. Deze video is geproduceerd door het  Nederlands Instituut voor Beeld en Geluid in samenwerking met  Kennisland; in het kader van het grootschalige digitaliseringsproject  Beelden voor de Toekomst. Beeld en Geluid herbergt ruim 800.000 uur aan radio; televisie; film en muziek van 1898 tot nu; en maakt zijn collecties toegankelijk voor uiteenlopende doelgroepen; waaronder mediaprofessionals; creatieve sector; onderwijs en het algemeen publiek. Kennisland werkt aan maatschappelijke vernieuwing en doet onderzoek; geeft advies en ontwikkelt interventies voor een sterke kennissamenleving. Beeld en Geluid en Kennisland zijn beide partner in Beelden voor de Toekomst; een grootschalig digitaliseringsproject waarbinnen vier instellingen een belangrijk deel van het audiovisueel erfgoed van Nederland redden door conservering en digitalisering. Het gedigitaliseerde materiaal komt zo breed mogelijk beschikbaar voor onderwijs en het publiek.
630200,Kinderspel,Spelende kinderen op straat spelen "oorlogje" en doen kinderspelen. SHOTS: - spelende kinderen (steppen; voetballen met kleine bal; haasje over; tollen; knikkeren; touwtje springen; ijshockey en schaatsen); - kinderen op straat spelen soldaatje met nagemaakte wapens; waarbij ze op passerend verkeer schieten en een geraakte "soldaat" afvoeren. Aantekening : "Wat voor de groten ernst is; is nu nog voor de jeugd 'n spel."
618242,Hondenvoetbal,In een circusarena spelen honden een soort voetbal met een luchtballonnetje.
615283,Wedstrijd van vliegtuigmodellen,Op het vliegveld Ypenburg worden wedstrijden gehouden met vliegtuigmodellen. SHOTS: - Jongens; sommigen in uniform van luchtverkenner(?); anderen in burger; zitten/staan in het gras aan hun vliegtuigen te prutsen; - div. zweefmodellen worden in de lucht gebracht; - een model met een benzinemotor wordt gestart en vliegt mbv lijnbesturing een rondje.
630091,Kinderspelen,Kinderen spelen op het strand van Scheveningen.
621669,Spannende skelterraces,Nationale skelterraces in Ermelo. De wedstrijd 50cc met Theo Koks uit Haarlem en Jan Jacobs uit Zandvoort; wordt door Boeschoten uit Doorn gewonnen. De wedstrijd 200cc met Beusek uit Almen; wordt door Spaay uit Zwolle gewonnen.
626032,Waterloper verbaast scheepvaart; loopt op friese meren en kanalen,Uitvinder Pieter Mulder heeft een soort houten waterschoenen ontwikkeld; waardoor het mogelijk is om over het water te lopen. SHOTS: man loopt in waterschoenen over het water; passeert een pleziervaartuig en loopt onder de brug over de nieuwe vaart in Terwispel door; alwaar hij tolgeld moet betalen; Pieter Mulder.
2946,Zandbouwwedstrijd op het strand,Kinderen houden zandbouwwedstrijden op het strand van Zandvoort.
1095,Ons drinkwater bedreigd door toenemende vervuiling van rivieren,Op de beurs Aquatech '76 in de RAI in Amsterdam; presenteren fabrikanten apparaten en middelen ter zuivering van water; dat steeds meer vervuild raakt. SHOTS: verrottingsgassen stijgen op uit afvalwater; overzicht beursvloer Aquatech; afvalwater in gootsteen; lozing van afvalwater in rivieren bij fabrieken; waterzuiveringsinstallatie; luchtshots van de rivier de Rijn en opvangbekkens voor overtollig rivierwater.
616277,Brandweerwedstrijden,Op een voetbalveld in de omgeving van Eindhoven spelen een aantal spuitgasten spuitbal met brandweerslangen. Een zgn. "cameraman" (van Polygoon?); die zich op het veld heeft gewaagd; wordt meedogenloos weggespoten. Aantekening : Titel en beelden corresponderen totaal niet met elkaar. Uit de tekst van het commentaar blijkt echter dat dit item oorspronkelijk veel uitgebreider moet zijn geweest en dat er; zoals ook in de titel aangegeven; sprake zal zijn geweest van beelden van echte brandweerdemonstraties die waarschijnlijk zullen zijn afgesloten met een komische toegift. Alleen deze laatste is echter kennelijk bewaard gebleven.
621357,Olympisch springruiterfestival,In het Kralingse Bos in Rotterdam is een alternatieve Olympische wedstrijd voor springruiters gehouden; die niet zijn afgevaardigd naar de Olympische Spelen in Moskou. SHOTS: Nederlandse springruiter Rob Ehrens valt van zijn paard na het verkeerd nemen van een hindernis; Canadese ruiter James Elder maakt een fout en valt bijna; Zwitser Gabathuler; Fransman De Balanda; Engelsman John Whitaker en Amerikaanse Melanie Smith maken fouten bij het nemen van hindernissen; Oostenrijker Hugo Simon op Gladstone wint de hoofdprijs.
43555,Transport van huis,Een houten huis uit 1870 wordt onder het toeziend oog van meisjes uit de Zaandijkse industrie op een speciale vrachtwagen verplaatst naar de Zaanse Schans; omdat het moet wijken voor de industrie.
621300,Schaak simultaan seance,Wedstrijd simultaan schaken in het Groothandelsgebouw te Rotterdam; waarbij de schakers Viktor Kortsjnoi uit de USSR; zijn landgenoot Michail Tal; Jan Hein Donner en Caissa wedstrijden spelen tegen 175 deelnemers. Kortsjnoi verliest één partij tegen Peen uit Rotterdam.
160092,Kattenshow,Kattententoonstelling in Eindhoven. De Perzische kater Terry van Al-Wi-Palyap wordt eerste bij de langharigen.
630457,Huishoudbeurs,De Huishoudbeurs in de Rai te Amsterdam wordt door minister Marga Klompé geopend door een deksel van een reuzenpan op te tillen. Verder stands met oa een mixer; een haardroogzak; een wasmachine met centrifuge; een volautomatische naaimachine van 6 kilo en pannen met handvatten die niet heet worden.
621275,Hobie-cat catamaran-wedstrijden: zonder wind een grote drijfpartij,Ongeveer vijftig catamarans van het type hobiecat-16 nemen voor de kust van Wassenaar deel aan het Nederlands Kampioenschap in de tweepersoons klasse. Rob Heilbron en Hans Dieben worden tot kampioen uitgeroepen. SHOTS: catamarans tijdens de wedstrijd; winnaars Heilbron en Dieben.
625686,Honderdduizendste koe op de veemarkt,Op de veemarkt in Den Bosch wordt de 100.000e koe aangevoerd. Dit feit wordt gevierd met enige festiviteiten. SHOTS: - Vóór de gebouwen van de veemarkt: koeien; boeren en veehandelaren; - burgemeester mr. H.J.M. Loeff hangt een krans om de kop van de desbetreffende koe; - een optocht trekt door de straten van Den Bosch; voorop twee politieagenten; rijwiel aan de hand; daarachter de koe met begeleiders; daarachter een militair muziekkorps; - op het plein voor het stadhuis ontvangen koe en begeleider (in uniform) enige geschenken van de burgemeester: de koe wordt getrakteerd op veekoeken; de begeleider neemt een paar klompen en een paardenhoofdstel in ontvangst.
615490,Honderden antieke gereedschappen in unieke verzameling,De heer Arkema uit Groningen heeft in zijn werkplaats op zijn zolder een grote verzameling van gereedschappen uit talrijke ambachten. SHOTS: meneer en mevrouw Arkema op rommelmarkt; atelier vol met gereedschappen; cu's enkele stukken gereedschap; Arkema lapt schoenen met eigen gereedschap en op land met antieke zaaiviool; oude houten snijbonenmolen.
617854,Internationale autotentoonstelling in de RAI,Dhr. Fontein en dhr. Wiesman worden gewekt door een wekker; waarna ze in hun gemotoriseerde bed naar de RAI te Amsterdam rijden om deel te nemen aan het Grand Concours des Constructeurs ihkv de 42ste Auto-RAI. Fontein en Wiesman winnen de wedstrijd van oa dhr. Bouvy en dhr. Stapel uit Den Haag in een rijdend fornuis. Verder de inrichting van de beurs; waar de douane de laatste formaliteiten regelt. Met oa auto's uit Italië en de VS; een Mercedes; een Rolls-Royce; een Convair met achterin geplaatste motor; een Saab-stationcar en een simca met keuken.
637681,Knikkersport viert hoogtij,Knikkerende kinderen en de beoefening van de knikkersport door een aantal oudere heren in het Noord-Hollandse dorpje Groot-Schermer. De mannen laten de knikkers oa "met effect" rollen.
624385,Waar zijn de zilveren guldens?,Beelden van het uitdelen van zilveren guldens; het inleveren van de papieren guldens; een jongen die guldens in een spaarpot stopt; een vrouw die ze in een kous stopt; een man die ze opeet en mannen die een emmer guldens in hun broekzak krijgen en vervolgens scheef lopen door het gewicht.
616990,Windhondenrennen om het lange baan kampioenschap,Windhondenrennen in Utrecht.  SHOTS:  - Vóór de wedstrijd worden de nodige voorbreidingen getroffen:  de honden worden gemasseerd; de lijn met het hazevel waar de  honden straks achteraan zullen rennen; wordt uitgerold; het  opwindmechaniek van de lijn wordt uitgeprobeerd;  - start; de deurtjes van de hokken gaan open; de honden rennen  naar buiten en sprinten achter het hazevel aan; de winnaar  ontvangt een lauwerkransje om de nek; de eigenaresse wordt  gefeliciteerd.
1321,Haarlem 700 jaar stad,Tgv de viering van het Haarlem 700 jaar stad trekt een historisch-allegorische optocht door de stad; wordt in het Frans Halsmuseum een schilderijententoonstelling gehouden van meesters uit de tijd van Frans Hals en vindt 's avonds op de Grote Markt een openluchtvoorstelling plaats van een spel waarbij het beleg van Haarlem wordt herdacht.
1405,De schipbreuk van de 'Faustus' bij Hoek van Holland,Een hevige Noordwester storm drijft het Panamese vrachtschip "Faustus" op 6 november aan de grond bij Hoek van Holland. De reddingsboot "Jan Lels" haalt de bemanning van boord. De golfslag is zo hoog dat het verlaten schip 's avonds eerst nog door het Noorderhoofd wordt heen gedreven en daar een groot gat inslaat alvorens het; midden in de vaarroute van de Nieuwe Waterweg; naar de diepte zinkt. De autoriteiten verklaren de volgende dag; na de schade aan de Noorderpier te hebben opgenomen en te hebben geconstateerd dat de juiste ligging van het wrak nog niet exact bekend is; de Nieuwe Waterweg voorlopig gestremd voor alle scheepvaartverkeer maar geven later; na localisering; de vaart weer vrij voor kleinere schepen. Een cameraman van Polygoon; Peter Kaart; mocht meevaren met de reddingsboot en de redding van de Griekse zeelui van de "Faustus" van zeer dichtbij kon filmen. SHOTS: - Hoge golven van de zee met schuimkoppen; golven spatten tegen de dijk uiteen; - long shot: de "Faustus" ligt; slagzij makend; gestrand ter hoogte van de Noorderpier; - de reddingsboot vaart uit en keert; met de bemanning van het vrachtschip; terug; div. shots van en vanaf de "Jan Lels" tijdens de vaartocht van en naar de "Faustus"; - de reddingsboot komt in de luwte langszij de vrachtvaarder; de bemanningsleden van de vrachtvaarder stappen over; - op een kaart wordt mbv animatie aangegeven hoe de "Faustus"; 's avonds in het donker; door de zee wordt voortgedreven en door de Noorddam heenbreekt; - golven spoelen met kracht door het gat in de pier; - luchtopnamen van het gat in de pier en van schepen die buitengaats voor anker liggen; oa de "Maasdam"; - de "Nieuw Amsterdam"; noodgedwongen uitwijkend naar Amsterdam; ligt daar aan de kade; - op de plaats van het wrak drijft een wrakboei in het water; kijkers op de pier zien hoe het lichte scheepvaartverkeer weer op gang komt.
1493,Opening van de Nieuw Guinea conferentie,Bij de Ronde Tafelconferentie in 1949 in Den Haag werd een overeenkomst bereikt mbt de soevereiniteit over Indonesië. De Nederlandse regering droeg deze over aan een federale Indonesische regering. Het Nederlands deel van Nieuw-Guinea werd uitdrukkelijk buiten de overeenkomst gehouden; ondanks sterke claims op dit gebied van de zijde van de Indonesische Republiek. Afgesproken werd dat deze kwestie vóór 27 december 1950 geregeld zou worden dmv onderhandelingen. Op 4 december komen Nederlandse en Indonesische afgevaardigden voor de eerste officiële vergadering bijeen in de Trèveszaal in Den Haag. Aanwezig zijn oa de minister van Overzeese Gebiedsdelen; mr. J.H. van Maarseveen; de minister van Buitenlandse Zaken; mr. D.U. Stikker; de minister van Sociale Zaken mr. A.M. Joekes; premier dr. W. Drees; de Indonesische Hoge Commissaris Mohammed Roem en andere Indonesiërs. SHOTS: - De heren komen binnen; geven handen en onderhouden zich informeel met elkaar; - allen zitten aan de vergadertafel en luisteren naar toespraken van Van Maarseveen en Roem; - op een topografische kaart wordt de ligging van Nieuw-Guinea tov Indonesië en Australië weergegeven; 00:06 Van Maarseveen (links); Roem (rechts); 00:15 vlnr achter de tafel Drees; Stikker; Joekes; 00:51 Drees (links); Stikker (rechts).
1759,De oude Delft,Korte beelden van het oude Delft: grachtje; paard-en-wagen; kinderen duwen handkar voor over bruggetje daarbij toegeblafd door honden; shots schoolmeisjes.
1801,Hoog water brengt ongerief op vele plaatsen,Zware regenval heeft in Nederland geleid tot hoog water en wateroverlast. Met zandzakken worden dijken hersteld en versterkt. In Maarssenbroek in de polder Nijenrode zijn huizen ondergelopen. In Brabant is door de overstroming van de Mark en de Dintel landbouwgrond met suikerbieten overstroomd. Landbouwers oogsten de bieten en brengen koeien van overstroomde gebieden naar stal. Met pompen worden de overstroomde polders leeggepompt.
1815,Via leegstand en verval naar opbouw van de oude binnenstad,Evenals andere oude steden kampt ook Deventer met het probleem van leegstand en verval in de binnenstad. In het Bergkwartier zijn historische panden in stijl gerestaureerd; maar in een wijk als Noordenbergkwartier moet nog veel gebeuren. De meeste bewoners zijn hier weggetrokken en veel oude huizen in de wijk zijn dichtgemetseld. Een groot deel ervan is opgekocht door de gemeente en er worden met de buurtcommissies besprekingen gevoerd over aard en omvang van de nieuwe bebouwing. SHOTS: zicht op Deventer vanaf de IJssel; diverse gerestaureerde panden in Bergkwartier; panden in Noordenbergkwartier die wel en die niet zijn opgeknapt; rijer langs dichtgemetselde woningen; kaalslag in de binnenstad.
1871,Nieuwste caravans en tenten op RAI-tentoonstelling in Amsterdam,De tentoonstelling Hiswa-Goed Kamp in de RAI te Amsterdam; met div. tenten; caravans en vouwwagens; kooktoestellen en een rugzak met uitklapbare stoel.
2277,Edam aan zee,Beelden van de sfeer aan het strand van de zomerse badplaats aan de Zuiderzee. SHOTS: -Zwemmers o.a. bij en op glijbaan en op waterfiets; -volwassenen en kinderen in klederdracht; -dansen in de openlucht bij muziek van een orkestje; -mensen zitten op terrassen onder parasols.
2661,St. Bonifatius bedevaart naar Dokkum,Door de straten van Dokkum trekt een stoet rooms-katholieke gelovigen; in de stoet lopen oa priesters; nonnen en bruidjes mee. De stoet trekt van de markt naar het Martelveld in een buitenwijk aan de rand van de stad. Aldaar wordt in de St. Bonifatiuskapel een godsdienstoefening gehouden en dient de geestelijk leider van het gebeuren; mgr. B.J. Alfrink; het vormsel toe aan een enkele jongens door hun voorhoofd te zalven en hen te zegenen. Tot slot trekt een processie door het park rond de kapel. 00:41 Alfrink (met bonnet)
3208,Schoonmaken en restaureren van veldkruisen,Restauratie van religieuze veldkruisen in de provincie Limburg. De kruisen worden verwijderd en naar de gemeentelijke werkplaats gebracht; waar ze worden gerestaureerd. Vervolgens worden ze weer teruggeplaatst.
14588,Leden van de Eerste en Tweede Kamer brengen bezoek aan Nederlandse industrieën ,Afgevaardigden uit het Nederlands parlement bezoeken vrachtwagenfabriek DAF en een textielfabriek in Eindhoven. SHOTS: - De heer T.J. Twijnstra; spreekt; namens de Nederlandse werkgevers; een woord van welkom; - DAF: de heren lopen over het fabrieksterrein en bekijken enkele door de fabriek gefabriceerde autochassis; ze lopen door de fabriekshallen en kijken hoe de arbeiders werken aan draaibanken en in een montagehal een vrachtauto assembleren aan de lopende band; - int. textielfabriek: een andere groep afgevaardigden loopt door de spinnerijen en ziet hoe garen en stoffen gemaakt worden; 00:49 J.A. Jonkman (driedelig kostuum); 00:51 J.J. Fens maakt een proefritje in een jeep; 01:26 M. Klompé; 01:29 M. Tjeenk Willink.
15581,Een kijkje bij de kleinschalige onderneming,Stichting MEMO (mens- en milieuvriendelijk ondernemen) zet zich in voor het kleinschalig bedrijfsleven als tegenpool van multinationals. Handwerk; vakmanschap en arbeidsvreugde staan voorop bij deze ondernemingen; die producten leveren op het gebied van voeding; kleding; woning en vervoer. Op de MEMO-beurs in meditatiecentrum De Kosmos te Amsterdam laten kleine bedrijfjes zien hoe zij werken. SHOTS: ext. meditatiecentrum De Kosmos; demonstratie van diverse soorten handwerk op de MEMO-beurs; een bakker die brood bakt.
21994,Belangrijke ontwikkeling in röntgenonderzoek dankzij 'computer-tomograaf',Röntgenonderzoek sterk verbeterd dankzij de zgn. computertomograaf. Met behulp hiervan is het nu beter mogelijk om röntgen-fotografie toe te passen bij weke delen; zoals de hersenen. In het Amsterdamse Sint Lucas ziekenhuis wordt deze röntgentechniek ook al toegepast bij andere lichaamsdelen. SHOTS: man waarbij in ziekenhuis m.b.v. computertomograaf röntgenopnames van o.a. hersenen worden gemaakt; de röntgenbuis van de computertomograaf; röntgenopnames op monitor; de werking van de computertomograaf wordt verduidelijkt m.b.v. instructiefilmpje.
61831,Terrasflats; nieuwe vorm,In het Noord-Brabantse Geldrop staat een complex terrasflats. Kenmerken van deze flats zijn de diepe en lange terrassen; het zeer grote interieur en de toegang tot de woning aan de achterzijde van het complex. SHOTS: ext. complex terrasflats; bewoners op het terras; int. flat.
128749,Officiële opening van de geëlektrificeerde lijn Eindhoven-Maastricht,De spoorverbinding tussen Eindhoven en Maastricht is geëlektrificeerd. Beelden van de eerste officiële rit van een elektrische trein op dit traject. SHOTS: -div. ext. shots van de trein bij vertrek vanaf station Eindhoven en aankomst op station Maastricht; -div. int. shots van de trein tijdens de rit - oa geschoten uit de bestuurderscabine - van rails; bovenleidingen ed; tussengelegen stations; mensen langs de route; fabrieksterrein van de staatsmijn Maurits; keukenpersoneel zet koffie; kelners serveren.
148241,De stoomfiets-uitvinding van de heren Gordijn,Twee constructeurs hebben een fiets voorzien van een boven het voorwiel gemonteerde kleine stoommachine die het voorwiel aandrijft. Er wordt een demonstratierit gemaakt.
151031,Eindhoven heeft een nieuwe burgemeester,Mr. dr. Ch.J.M.A. van Rooy wordt in Sancta Ursula; het oude stadhuis van Eindhoven; in een bijzondere raadsvergadering tot burgemeester benoemd. De loco-burgemeester hangt Van Rooy; in aanwezigheid van zijn echtgenote en kinderen en voormalig burgemeester H.A.M.T. Kolfschoten; de ambtsketen om; waarna Van Rooy de installatierede uitspreekt. Verder beelden van de nieuwe spoorbaan en wegen naar de stad.
151252,Basketbal Nederland-Zweden,Nederland wint de dames basketbalwedstrijd tegen Zweden in de Philips Jubileumhal te Eindhoven met 87-31. Atleet Eef Kamerbeek zit in het publiek.
151312,Demonstraties met pantserwagens,Demonstratie van de Koninklijke Landmacht met een pantserwagen en een amfibievoertuig te Eindhoven.
151434,Semi-internationaal voetbal Zuid-Nederland - Luxemburg,In het PSV-sportpark te Eindhoven speelt het Zuidnederlandse elftal tegen Luxemburg (2-3).
151573,Beveiliging kinderspeelplaatsen,Nav een dodelijke val van een 3-jarig kind op een kinderspeelplaats worden stenen onder speelwerktuigen verwijderd; zoals oa in Eindhoven. Ze worden vervangen door zand of rubber tegels. Er wordt ook geëxperimenteerd met kunstgras.
