621039,Waterschansspringen,Internationale wedstrijd schansspringen voor waterskiërs te Anna Paulowna; met oa een demonstratie met een menselijke piramide. Kelvin Phelan uit Groot-Brittannië wordt eerste en wint de Zilveren Tulp; Ulleberg wordt tweede. Verder verschillende mensen die ten val komen.
151856,Erepromotie van de heer H.J. van Doorne,Plechtige erepromotie van de grondlegger en president-directeur van DAF-autoindustrie; H.J. van Doorne; in de Westerkerk in Delft. Archiefmateriaal: ext. en int. van de schuur in Eindhoven waar Van Doorne in 1928 zijn onderneming begon; ext. en int. huidige DAF-fabriek.
159704,Handboogwedstrijd Nederland - België,In Helmond wordt een wedstrijd schieten met pijl en boog gehouden tussen België en Nederland. De Belgen winnen. SHOTS: - De deelnemers aan het toernooi lopen; hun bogen in optocht met zich meedragend; door de straten naar het wedstrijdterrein; - een schutterskoning; de borst rijk behangen met medailles; loopt in de stoet mee; - op een sportterrein in de open lucht leggen de schutters aan en schieten hun pijlen af op de aan de andere kant van het veld opgestelde schijven.
160161,Speciale jubileum filmopname Karel I fabr.,Div. shots fabrieksdirecteur oa met echtgenote(?) en personeel van de fabriek. Totaal fabriekspoort met aankomst directeur en gasten. Cu bloemenmeisjes. Div. shots van oa dirigent met gedeelte van harmonie(?) en dansende mensen bij de fabriek. Pan langs directie en genodigden tijdens het zingen van een feestlied. Int. shot binnenkomst directeur en echtgenote(?) in de fabriek. Straatshots van lange optocht met uitsluitend vrouwen en historische uitbeelding van Karel I te paard. Div. versierde auto's met reclame voor Karel I; gevolgd door directie(?); harmonie en uitbundig met hun hoeden zwaaiende mannen.
614858,Amsterdam opent de Vondelbrug,In Amsterdam is een brug aangelegd over het Vondelpark. Het verkeer dat van West naar Zuid wil; hoeft daardoor niet meer om het Vondelpark heen te rijden via Overtoom; Leidse Bosje; Hobbemastraat en P.C. Hooftstraat; maar kan rechtstreeks doorsteken. SHOTS: - op een stadskaart van Amsterdam wordt de verkeerssituatie voor de kijkers in beeld gebracht mbv animatie; - de burgemeester van Amsterdam; A.J. d'Ailly; opent de brug. Na hem stroomt een enorme menigte voetgangers massaal over de nieuwe brug; - na enige tijd is de drukte wat geluwd en maakt ook het autoverkeer er gebruik van.
615242,Wat doet u in uw vrije tijd? Nederlandse modelbouwersclub houdt een tentoonstelling,Div. modelbouwers zijn bezig met hun hobby: modeltreinen; modelstoommachine; modelvliegtuig; modelpassagiersschip. Kleine expositie met modelschepen en miniatuurhaven.
616693,Wedstrijd vorkheftrucks,10e behendigheidswedstrijden voor vorkheftrucks op de Dam te Amsterdam; met chauffeurs uit Rotterdam en Amsterdam.
617485,Nationale wedstrijd gekleed zwemmen,Wedstrijd gekleed zwemmen georganiseerd door de Weesper Reddingsbrigade over 500 mtr. in de Vecht bij Weesp SHOTS: vanaf een platte schuit gaan dames en vanaf een andere schuit heren gekleed te water.
617543,Auto-voetbal,Voetbalwedstrijd in Overloon met omgebouwde auto's; een voetbal met een meter doorsnede; vlaggenmasten als doelpalen en een scheidsrechter op een motorfiets.
617569,Speedway-races,Autospeedwayraces in het Goffert Stadion te Nijmegen; georganiseerd door de Nederlandse Auto-Speedway-Club. Ieke van der Wal wint de finale. Het wereldrecord mensen persen in een personenauto wordt gebroken door 54 mensen in en op een Volkswagen Kever.
618084,Poppen kapwedstrijd,Kapsters demonstreren in Utrecht de haarmode van 1960; de face-lijn. Vijftig kinderen modelleren het kapsel van hun poppen en doen mee met een wedstrijd; die door Reina van Oort wordt gewonnen.
621403,Studenten organiseerden steptour van Leiden naar Utrecht,Studenten hebben een vierdaagse Ronde van Nederland op de step georganiseerd. De Ronde liep van Leiden; via Delft; Rotterdam en Wageningen naar Utrecht. SHOTS: het peloton steppers op de Grebbenberg tijdens de laatste etappe; de kopgroep bij een tussensprint en bij de finish; cu winnaar Paul Meier van de Landbouwhogeschool in Wageningen.
621487,Nederlandse kampioenschappen polsstokverspringen,In Jaarsveld is het NK polsstokverspringen gehouden. SHOTS: fragmenten van de wedstrijd waarbij een aantal deelnemers in het water valt; gelukte sprong van SiebeTjalma; man springt met polsstok over een sloot in een weiland; kampioen Aart de With tijdens zijn winnende sprong.
624062,Kattententoonstelling,Beelden van kattententoonstelling. -Drie jonge katjes in kooi spelen met pop aan touwtje 12"; -cu's kattekoppen; waaronder Siamese kat 48"; -vijf katten in sokken aan waslijn 11";
625793,De sterke Rus,Russische krachtpatser K. Zbyshko in Rotterdam. -Man houdt twee van elkaar wegrijdende auto's allebei tegen 20"; -man incasseert zonder problemen vuistslagen in de buik 20"; -div. titel(s)/tussentitel(s).
625875,Bruidspaar op stelten,Het 21-jarige bruidspaar Truus Heuvelink en Adri Stael loopt op stelten naar het stadhuis in Zutphen. Ze waren met fotograaf Dinius een weddenschap aangegaan dat zij een gratis fotoreportage kregen als ze 3km zouden steltlopen. Tot slot geven ze elkaar het jawoord. Na afloop vertrekken ze op stelten op huwelijksreis; met blikken aan de stelten gebonden.
626138,IJspret op zolder,Schaatsen op een op een Rotterdamse zolder aangelegde ijsbaan van enkele vierkante meters opppervlakte. -mensen met schaatsen in de hand/onder de arm gaan trap op 12"; -div. shots schaatsenrijden; ijsdansen; kunstschaatsen op zeer kleine ijsvloer; totaal 1'08"; -div. titel(s)/tussentitel(s).
630726,Vakantietijd,Nederlanders en buitenlanders gaan met de auto op vakantie; maar de verwachte drukte blijft uit door het matige weer. Met oa een verkeersagent die het verkeer regelt; een mobiele Rode Kruispost langs de snelweg bij Linschoten; overvolle campings aan de kust bij Zandvoort en toeristen in Amsterdam die een rondvaart maken en naar de film "Fluiten naar je duiten" gaan.
631201,Opleiding voor kelners,Werkloze kelners leren in Den Haag op een opleidingsinstituut hoe klanten aan tafel te bedienen. Aan de orde komen oa serveren; wijn inschenken en kip aansnijden. De daarbij gebruikte "etenswaren" zijn echter van hout of rubber.
631671,Egmonds jeugd leert diamantvak,Egmond aan Zee is van oudsher een vissersplaats. De jongere generatie ziet echter niet meer zoveel in de visserij. Sinds is er een diamantslijperij gevestigd waar jongens het vak van diamantslijper kunnen leren. SHOTS: - Stadsshots en straatshots; - oude vissers staan op straat met elkaar te praten; - enkele jongeren komen aanlopen over de boulevard; stoppen en wijzen naar de zee; - ext. slijperij; - int.: jongens zitten naast elkaar aan werkbanken en slijpen diamanten.
637984,Het jeugdverkeersexamen,Scholieren in Rotterdam doen verkeersexamen. SHOTS: -Heer spreekt tot schooljongens en -meisjes die met fietsen aan de hand klaarstaan; -div. shots kinderen op fietsen in verkeer Rotterdam; examinatoren langs de examenroute maken aantekeningen; -meisje dat geslaagd is laat diploma zien aan andere kinderen.
638788,Nederland heeft 13 miljoen inwoners,Het CBS heeft uitgerekend dat in Nederland 13 miljoen mensen wonen. Met een maandelijkse uitdraai van een computer van het CBS van de Nederlandse bevolking en kaartenbakken bij een bevolkingsregister. Met straatinterviews over hoeveel mensen er in Nederland wonen. Met archiefmateriaal van minister Joseph Luns en tennisser Tom Okker; woningbouw; het kraken van huizen in Amsterdam; het aannemersexamen in de Expohal; mensen op het strand en in een overvol zwembad en een kraamafdeling in een ziekenhuis.
638813,Expositie ''Sport en spel in de Oudheid'',Een groepje jongeren maakt een rondgang over de tentoonstelling Sport en spel in de oudheid. Deze is ingericht in Den Haag en geeft een overzicht van sport; spel en speelgoed bij de oude Grieken en Romeinen.
63466,Zuid-Limburg in herfsttooi,Herfst in de natuur van Zuid-Limburg; oa het Geuldal en paddestoelen.
1251,Stadsopname Dordrecht,Toren Grote Kerk Dordrecht min of meer rondom gefilmd vanaf het water. Huisjes aan de kade op de voorgrond.
2137,Het zesde eeuwfeest van Edam,Gekostumeerd feest ter viering van het feit dat Edam 600 jaar geleden stadsrechten kreeg; oa een kerkdienst; wagenspelen; een bruiloft op het Damplein; een bruiloftsmaal en volksdansen. Verder div. stadsshots.
2207,Viering van de 700e verjaardag Amsterdam met groot vuurwerk besloten,Afsluiting van de viering van het 700-jarig bestaan van Amsterdam met een groots vuurwerk aan de oevers van het IJ. SHOTS: op de Dam voor het Paleis worden kanonnen afgeschoten door mannen in oude kostuums; IJ met op de achtergrond de Nicolaaskerk; kisten met buskruit op platte dekschuiten; voorbereiding van vuurwerk; diversen van vuurwerk.
2718,Joods paasfeest,Viering van Pesach; het joodse paasfeest. Met een speciaal gedekte tafel met daarop een geroosterd beentje; een ei; bitterkruid; verse groente en matses. Opperrabbijn Aron Schuster controleert op een speciale akker van landbouwer Koop in Tjuchem bij Appingedam de kwaliteit van de tarwe en het schoonmaken van de maaidorser. Tijdens het oogsten rijdt hij op de dorser mee. Nadat het graan in zakken is gestopt; worden deze verzegeld met een loodje. In de matsesfabriek in Enschede wordt het vaatwerk ritueel gereinigd; waarna de productie van de matses begint. Het deeg wordt tot de juiste dikte gewalst; de matses worden eruit gestanst en ze worden gebakken.
3269,Toogdag van de Nederlandse Hervormde Kerk,In Amsterdam houden duizenden jongeren; leden van de Jonge Kerk (de jeugdorganisatie van de Nederlands Hervormde Kerk); een toogdag. Ze beginnen 's morgens met een massale samenzang op de Dam. Na het bijwonen van kerkdiensten trekken ze daarna in lange optochten door de straten van Amsterdam naar de Apollohal om de slotbijeenkomst te gaan bijwonen.
151225,Dr. A.F. Philips 75 jaar,In het met bloemen versierde Philips Ontspannings Gebouw te Eindhoven wordt de grondlegger van het Philips concern; dr. Anton Philips; tgv zijn 75e verjaardag toegesproken door oa de burgemeester van Eindhoven die hem onder meer mededeelt dat er een standbeeld van hem zal worden opgericht. Philips spreekt een korte dankrede.
155589,Bouw van de televisiemast bij Lopik,In de weilanden bij Lopik graven arbeiders in de grond rondom de betonnen fundamenten en aanhechtingspunten voor tuidraden van een zendmast. De mast wordt; in onderdelen; over de Lek aangevoerd per Rijnaak die er de sluis bij Vreeswijk mee binnenvaart.
155841,Rubywedstrijd,Rugbywedstrijd Holland-Duitsland 11-24 in Eindhoven - Div. shots spelers betreden veld en poseren 12"+11"; - div. shots wedstrijd; totaal 57"; - div. titels(s)/tussentitel(s)
164993,Uniek wijkcentrum "'t Karregat",Minister H.W. van Doorn van CRM stelt het nieuwe dienstencentrum 't Karregat in de wijk Herzenbroeken te Eindhoven in gebruik. Het centum bevat oa een bibliotheek; kleuter- en basisscholen; een supermarkt; winkels; een snackbar; ruimtes voor kruisverenigingen; een groepspraktijk voor huisartsen; maatschappelijk werk; een consultatiekantoor; een crèche; een sportzaal en een algemene ontmoetingsruimte.
173432,Hollandse molens draaien op Nationale Molendag,Aandacht voor Nationale molendag. SHOTS: molens in polderlandschap met draaiende wieken; sommigen met vlaggen eraan; molens in Amsterdam; deels in verval; herstelwerkzaamheden bij molen; int. korenmolen waarbij graan tussen molenstenen wordt fijngemalen; molenaar controleert kwaliteit meel.
611962,Een wonderlijke hobby,Mevr. Bleeker uit Amsterdam zoekt bij een schroothandel in oude metalen naar strijkijzers. Verder haar verzameling strijkbouten en treefjes bij haar thuis.
612245,Een eeuw machineschrijven,In een kantoormachinehandel in de Utrechtse Straat te Amsterdam is een tentoonstelling ingericht met antieke schrijfmachines; met oa een Japanse typemachine; een Kosmopoliet uit 1888; een schrijfmachine van Lambert uit 1896; een Remington uit 1873 en een Helios-Climax uit 1914.
615191,Oisterwijker bouwt miniaturen in flessen,In Oisterwijk heeft de heer Mutsaers als hobby het bouwen van miniaturen in flessen en in de glazen bollen van gloeilampen. Hij laat zien hoe hij huizen; schepen; fabrieken; vuurtorens ed inbouwt.
615437,Tentoonstelling collectie spaarpotten,In één van de gebouwen van de Spaarbankbond in Amsterdam is een tentoonstelling van spaarpotten van Niek ter Wolbeek; oud-directeur van de Spaarbank Amsterdam. SHOTS: aankondigingsposter wereldspaardag; diverse soorten spaarpotten; waarbij met behulp van een mechaniekje de munten in de spaarpot geworpen kunnen worden.
616585,Nederlandse zege bij motorvoetbalwedstrijd Dordrecht-Leverkusen,Verslag van de motorvoetbalwedstrijd van MTCD uit Dordrecht tegen het Duitse Leverkusen; gespeeld in Blijham. MTCD wint met 6-5 en plaatst zich voor het WK in Rusland. SHOTS van de wedstrijd motorvoetbal.
624224,Bavianen kiezen de vrijheid,Een deel van de groep bavianen van Safaripark Beekse Bergen te Hilvarenbeek is ontsnapt. De bavianen klimmen over de omheining; zitten op en naast de weg en klimmen op auto's. Er wordt tevergeefs geprobeerd de dieren te vangen.
625850,Aankomst van de vliegboot DO X,Begroeting van de meer dan 50 ton wegende vliegboot Dornier door groot aantal mensen te Schellingwoude. -Overzicht dijk met veel fietsen; belangstellenden en geparkeerde auto's 27"; -Vice-admiraal Quant wordt begroet door diecteur van Aviolanda; dhr. Burgerhout 9"; -cu Burgerhout (en profil) 4"; -mensen op aanlegsteiger (?) 6"; -man; vrouw en twee kinderen op "vliegfiets" 12"; -vliegboot in lucht 3"; -div. shots zes-motorig propellervliegtuig op water met (plezier-) boten er omheen oa met jeugd in Volendamse klederdracht en div. shots delen toestel 2'47";
631446,De parlevinker; een uniek beroep; dat langzaam verdwijnt,Met de komst van de duwvaart gaan de schippersvrouwen vaker hun inkopen doen aan wal; hierdoor dreigt het beroep parlevinker te verdwijnen. SHOTS: een parlevinkerschip; parlevinker doet schepen aan; int. van parlevinkers; parlevinker maakt zich vast aan een varend schip; parlevinker in de binnenhaven van Rotterdam. VERKLARINGEN van parlevinker Rokus.
640409,Haarlemse jeugd in actie voor een clubhuis,Stadskinderen komen bijeen in een jeugdclubhuis te Haarlem van de stichting Het Anker; waar ze bezig gaan met handenarbeid en spelen. De kinderen houden een inzameling onder het motto Geef grif één ton in één jaar uit één stad; met als doel een nieuwe clubhuis. Op de Grote Markt worden 1000 duiven losgelaten; waarna cabaretier Toon Hermans een ketting doorzaagt waarmee collectanten worden vrijgelaten. Tot slot worden ballonnen opgelaten.
983,Amsterdam,Amsterdam groeit: er wordt begonnen met de uitvoering van het uitbreidingsplan Slotermeer. SHOTS: - kaarten en maquettes laten zien hoe een en ander gesitueerd is en er in de praktijk moet gaan uitzien; - in de Sloterpolder begint een graafzuiger met het weggraven van veen; het veen wordt via lange pijpleidingen afgevoerd en elders op het land opgespoten.
1451,Enkhuizen 600 jaar stad,Viering van het 600-jarig jubileum van Enkhuizen; met oa het admiraalzeilen van ronde- en platbodems; waaronder de boeier De Sperwer uit 1886. Verder div. stadsshots.
1479,Het stille strand,Zomer's strandvermaak. Totaalshot strand; op voorgrond spelende kinderen; op achtergrond vele strandtenten 10". Medium shot langs vloedlijn; op voorgrond tenten; langs het water lopende en fietsende mensen; baders in zee 8". Medium shot div. strandtenten met mensen ervoor en ertussen 18". Medium shot groepje mannen en vrouwen; arm in arm; in de branding; poserend voor de camera; opmerkelijke badmode 14". Medium shot spelen; spartelen en spatten in de branding 11". Cu roeiboot wordt vanuit branding strand op geduwd 13".
1885,Buitenlands toerisme in Nederland,Buitenlandse toeristen bezoeken Nederland; oa de markt te Delft; in een toerbus; bij de douane; in Volendam; aan de Noordzeekust; bij het Vredespaleis te Den Haag; in Madurodam; tijdens een rondvaart door de Rotterdamse haven en de Amsterdamse grachten; in een fotowinkel; bij de Rembrandt-tentoonstelling in het Rijksmuseum; in een VVV-kantoor; in een hotel en een motel en op een camping te Zandvoort. Verder tellen uitbaters buitenlands geld.
2053,Internationaal torenspringen,-Div. shots duiken en schoonspringen vanaf hoge duikplank in zwembad te Utrecht; oa achterstevoren geprojecteerd; totaal 52".
2263,Noordzee badplaatsen,Div. shots van badplaatsen en stranden met strandvermaak. De opnamen zijn gemaakt in Wijk aan Zee; Katwijk; Noordwijk en Zandvoort: - hoog totaalshot badplaatsje; kerk in het midden; Wijk aan Zee(??) 15"; - hoog totaalshot; pan; over Katwijk(?); met witte kerk vlakbij het strand 23"; - hoog totaalshot Noordwijk(?); met kerkje in centrum 12"; - div. shots; totaal en medium; van strandvermaak; spelende kinderen; rieten strandstoelen; badmode; pootje baden in de branding; 1'06". Op TC 00:01:02 twee shots op het strand voor de boulevard van Zandvoort.
2291,Bouwen in de Bijlmermeer,Burgemeester Ivo Samkalden van Amsterdam heit in de polder Bijlmermeer de eerste paal voor de bouw van 5000 woningen. Verder de al gebouwde viaducten; een oude boerderij; de eerste flat en een maquette van de toekomstige bebouwing.
2347,Padvinderswaterkamp,Kamp van watergidsen; zeeverkenners en waterpadvindsters op de eilanden bij de Nieuwkoopse Plassen. Met een vlootschouw voor de commandant van de Zeemacht Nederland baron W.J. de Vos van Steenwijk en topfiguren van de Nederlandse padvinderij; waaraan oa de Hasselter aak Koning Radbout deelneemt.
2389,De mooie; warme zomer,Zomervakantie in Nederland. Mensen vertrekken van Schiphol naar verre vakantiebestemmingen. Vanwege het warme weer is het druk langs de randmeren van de IJsselmeerpolders; waar mensen op de stranden liggen. In Artis te Amsterdam worden de ijsberen en olifanten natgespoten en de pinguïns zijn ondergebracht in een vriescel. Jongeren en ouderen spelen in Amsterdam in fonteinen en vijvers en de terrassen zitten vol met mensen. In een frisdrankenfabriek worden flessen gevuld.
2403,Lage waterstand der rivieren belemmert de scheepsvaart,Door de lange droogteperiode in vele delen van Europa en ook in Nederland is het peil van de rivieren en het grondwater flink gezakt. Vooral in het oosten van het land zijn door het lage waterpeil sommige waterputten droog komen te staan en werden enkele gemeenten gedwongen om water van buiten te laten aanvoeren. Het lage waterpeil heeft vooral ernstige gevolgen voor de scheepvaart. Veel binnenschepen kunnen door het lage peil maximaal de helft van hun normale capaciteit beladen worden. SHOTS: meten waterpeil vanaf een boot en aflezen waterhoogte vanaf de oever van een rivier; vrouw haalt emmer op uit lege waterput en bij waterpomp; vrouwen en kinderen op de weg met emmers en grote pannen met water; binnenschepen op de Rijn; droge bedding Rijn; een schip op het droge door laag waterpeil.
2629,Snelst groeiende gemeente van ons land,De snel groeiende stad Zoetermeer; met oa gerestaureerde panden; nieuwbouwflats; kashba-woningen; een station; een tuin op het dak van een parkeergarage; opspuitingen voor toekomstige wijken en de bouw van huizen. Met foto's van Zoetermeer in 1910. Met commentaar (buiten beeld) van mensen over de afbraak van de oude huizen en de nieuwbouw en een kind over de speelmogelijkheden.
2732,Congres van Jehova's Getuigen in Amsterdam,Internationaal congres van Jehova's Getuigen in het Olympisch Stadion te Amsterdam; waar de deelnemers luisteren naar lezingen. In het Zuiderbad worden ruim 500 bekeerlingen gedoopt; gadegeslagen door kenissen en familieleden.
3155,Museum vol heiligenbeelden,In het museum De Preekstoel te Haarlem worden heiligenbeelden tentoongesteld. Door de veranderingen binnen de rooms katholieke kerk in relatie tot de heiligenverering worden de beelden vaak uit kerken verwijderd. Met oa schilderijen; beelden en een gegoten altaar uit 1906.
3223,De laatste in ons land levende begijntjes,Het 16e eeuwse Begijnhof in Breda tussen de St. Catharinakerk en de St. Wendelinskapel is het enige begijnhof dat nog wordt bewoond door begijntjes; religieuze zusters die in het hofje samenwonen en financieel zelfstandig zijn. In de kerk wordt elke dag een mis opgevoerd; die de bejaarde begijnen bijwonen. De 63-jarige zuster Frijters werkt als bejaardenhulp in Breda. De 79-jarige zuster De Leeuw verkoopt in haar huis kaarten en boekjes over het Begijnhof. Met commentaar (buiten beeld) van Frijters en De Leeuw over hun werk.
63435,Record melkgift van koe,De melkkoe Christina wordt op de boerderij van dhr. Dijkstra te Oldehove onder grote belangstelling gehuldigd voor haar record van 100.000 liter melk. Met beelden van melkbussen; pakjes roomboter en kazen.
71534,De 21ste Amsterdamse Fashion Week,Modeshow van zomerkleding tijdens de Amsterdam Fashion Week in kasteel De Hoge Vuursche te Baarn voor inkopers en persvertegenwoordigers uit het buitenland. In een naaiatelier te Amsterdam wordt dameskleding ontworpen en vervaardigd. De kleding wordt voor transport verpakt in speciale hoezen en op Schiphol in een vliegtuig geladen.
151461,Wielercriterium,De start van het Wielercriterium van Eindhoven; de deelnemers op het parcours en de finish en huldiging van de winnaar.
155978,Motorterreinwedstrijden,In de (zonovergoten) bossen van Valkenswaard kijkt een talrijk publiek naar wedstrijden terreinrijden voor motoren en motoren met zijspan.
155988,Weer een verkeersobstakel op de weg Eindhoven - Den Bosch verdwenen,Als gevolg nog van de Tweede Wereldoorlog werd; op de route van Eindhoven naar Den Bosch; het autoverkeer tot voor kort belemmerd door vier noodbruggen met éénrichtingsverkeer: bij Best; Boxtel (twee keer) en Vught. De noodbrug bij Vught is nu vervangen door een blijvende; zodat op dit laatste stukje het verkeer uit het zuiden al weer kan doorstromen. SHOTS: - auto rijdt over de wegen door het Brabantse landschap en passeert de div. noodbruggen; - opening nieuwe brug door mevrouw Harmsen; de echtgenote van hoofdingenieur en directeur van Rijkswaterstaat; ext. nieuwe brug; verkeer passeert brug.
160041,Watersportweek,De zeegod Neptunus wordt in een boot van het station van Eindhoven door het centrum van de stad gereden naar de plaats waar de watersportweek wordt geopend door burgemeester H.B.J. Witte. Anton Geurts wint de eenpersoons kanowedstrijd van Wijsse(?); Lagrand en Ruud Knuppe. Geurts en Knuppe winnen de tweepersoons kanowedstrijd.
164293,Dameszaalhandbalwedstrijd Nederland - Duitsland,Nederland verliest de dames zaalhandbalwedstrijd in de Philipssporthal te Eindhoven met 7-16 van Duitsland.
